,sa1,sa2,sa3,sa4,sa5,sa6,sa7,sa8,sa9,sa10,sa11,sa12,sa13,sa14,sa15,sa16,sa17,sa18,sa19,sa20,sa21,sa22,sa23,sa24,sa25,sa26,sa27,sa28,sa29,sa30,sa31,sa32,sa33,sa34,sa35,sa36,sa37,sa38,sa39,sa40,sa41,sa42,sa43,sa44,sa45,sa46,sa47,sa48,sa49,sa50,sa51,sa52,sa53,sa54,sa55,sa56,sa57,sa58,sa59,sa60,sa61,sa62,sa63,sa64,sa65,sa66,sa67,sa68,sa69,sa70,sa71,sa72,sa73,sa74,sa75,sa76,sa77,sa78,sa79,sa80,sa81,sa82,sa83,sa84,sa85,sa86,sa87,sa88,sa89,sa90,sa91,sa92,sa93,sa94,sa95,sa96,sa97,sa98,sa99,sa100,sa101,sa102,sa103,sa104,sa105,sa106,sa107,sa108
ASV_1,46035,56760,51507,45547,48875,55434,50013,35679,36203,34001,53003,42477,51563,18512,50875,21448,20985,26069,39642,39153,44148,18400,41353,44173,41029,43509,49393,41776,51544,52841,60297,39818,28061,73632,73995,66171,73823,73521,55195,45524,50812,59512,61762,17200,55195,46731,56152,40139,55774,49310,60971,43601,39529,775,6332,5936,553,5996,9983,8555,1119,17900,7434,18324,16996,18034,25023,17694,15452,29070,33376,21553,25164,8535,8063,12578,3757,1571,60321,53143,54753,51376,67689,49257,37097,48601,40382,54584,22612,25968,25997,24856,27887,20661,31188,20797,25007,17113,17142,20784,21803,24423,17440,8787,15190,13382,15612,11778
ASV_2,1216,1368,1814,5291,2309,3430,9586,7919,6124,7526,6351,7675,6021,3772,8109,5858,3619,3443,165,137,374,70,310,294,468,396,373,303,1473,1470,1581,801,689,1469,1430,2105,1148,2008,2400,1561,1502,2021,1383,2278,1991,4884,2424,3921,2772,1813,2860,1851,1967,18893,28966,19531,17472,25848,11342,13718,7403,13021,12298,11030,11234,6812,7697,13263,7007,6673,10990,5436,8305,14438,10347,4678,12654,13591,1553,1649,2338,1575,1526,5409,2643,5254,9905,7102,9259,11346,10481,7745,8371,18027,16625,10704,9884,11938,9422,9157,9329,9986,14783,4831,7662,9013,9096,9463
ASV_3,8,19,12,73,30,71,611,1408,1179,3242,1631,2887,3720,1941,5035,14117,11838,14697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,25,11,79,0,2915,145,341,171,1280,202,242,222,233,234,472,714,963,500,405,1129,1400,271,2149,259,1710,3793,3808,2358,4603,3817,2184,4456,743,4485,7732,6809,5441,7157,9168,41,80,95,81,154,344,388,327,843,257,3955,3487,3385,3616,3963,7670,6544,6897,7795,8037,9133,8879,10764,10245,9501,4971,9291,11211,20172,5711
ASV_4,192,237,232,229,346,637,337,303,213,285,332,167,583,124,1257,385,578,884,2421,2529,1722,598,1993,1068,1803,1309,1170,2144,676,741,387,282,560,216,280,237,454,144,824,492,512,1607,238,1837,781,1161,569,1936,2894,2262,2321,3029,2374,4031,3700,7235,2242,3106,4987,5311,1730,5452,2180,2819,3284,3423,3716,3276,4858,3223,4166,685,3583,2985,2364,1618,4425,3809,549,450,656,876,848,580,1290,1232,1074,672,2377,2013,1934,2257,2315,2459,1732,1094,1364,1879,2398,827,1112,1694,1444,279,601,3348,3053,910
ASV_5,1476,1694,1764,895,790,1074,627,490,674,851,386,825,402,384,642,786,1179,723,26,40,68,13,45,57,41,72,96,66,63,66,34,45,26,42,107,90,48,29,72,42,36,66,44,21,66,87,60,80,243,138,168,83,130,280,480,356,395,229,502,673,113,997,1062,628,1746,898,1443,147,2261,3222,1020,6889,1026,352,201,3147,76,112,3532,2681,4863,4436,4088,1147,1427,1924,3597,1472,3340,3716,3025,2237,3011,3705,4011,5258,2964,6664,2967,3004,3329,2978,3604,1847,4213,5632,2772,6839
ASV_6,806,814,699,1040,1128,1228,1477,916,1330,1764,835,1735,1415,1418,1643,863,1688,1252,1164,903,661,150,743,496,728,642,550,907,262,410,339,267,132,265,192,260,139,127,2127,758,1026,1271,328,802,1622,2454,2889,2320,332,400,509,412,439,1641,2915,3823,1245,2671,4799,3354,1275,3062,2078,5824,6307,2461,3861,2880,4045,2816,4204,2139,1354,3518,1000,2263,3337,4034,153,141,127,152,284,189,179,294,639,230,1079,1044,1346,881,899,1115,1228,454,461,831,1425,470,479,1055,1080,136,297,451,1430,1191
ASV_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12201,14497,17618,8638,15520,3437,6854,5212,3101,5884,3501,3380,2630,1034,1412,1038,1056,1501,882,922,3299,2431,1817,3800,565,2073,2587,3042,2963,3674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_8,441,611,563,526,515,563,327,223,262,529,537,1028,877,350,1032,574,540,321,410,253,342,77,656,663,786,630,573,821,813,789,650,494,342,536,970,636,624,522,351,299,285,395,205,298,287,355,265,412,2965,1579,2477,2544,1589,6226,7549,2741,6406,4847,2985,3572,1619,3377,2635,1747,2392,1640,2847,1683,1424,1457,2380,2360,2659,1717,1523,1581,1412,1888,441,489,520,473,692,223,336,562,1144,431,849,760,929,497,693,736,1374,1217,959,893,780,1076,1004,1137,1647,369,698,617,750,1143
ASV_9,244,389,507,727,527,671,1492,1522,1583,2316,1137,2359,1385,1818,2016,1970,2928,1171,1298,1507,1982,792,1830,1154,890,1171,1479,785,1034,1047,1296,627,570,697,724,965,760,733,513,279,310,476,263,1466,527,1637,419,1528,1221,568,740,835,690,1520,1530,1333,1534,1892,1141,1647,645,1169,1370,1273,956,568,1063,743,734,1119,1097,1146,892,1126,848,854,1026,1885,310,249,510,313,404,287,246,493,651,479,993,971,890,588,767,2060,2509,1205,1828,1441,1338,1669,1378,2545,2146,775,1468,1369,1725,2048
ASV_10,29,23,25,30,25,49,31,23,14,39,40,54,48,55,65,674,552,298,160,70,102,33,173,251,183,291,544,246,159,152,87,137,104,159,268,153,101,125,108,103,80,170,141,200,176,183,206,280,2556,1794,2011,742,1164,4293,4782,7003,6296,3649,3731,5406,1769,2570,2807,1566,3152,2159,3060,1251,2571,1951,1728,2069,2158,3999,5167,2861,3506,3361,0,18,0,30,23,25,24,104,52,13,147,227,145,119,162,174,190,76,62,156,289,95,91,44,256,47,100,598,970,200
ASV_11,16,17,25,168,82,90,419,191,200,777,700,891,982,448,1227,1301,1889,532,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,94,35,26,66,0,59,44,58,61,79,488,300,594,329,232,2560,3421,2416,4271,2438,1682,1958,740,2390,2197,1183,1189,1165,1264,1739,1063,1065,1818,788,1456,2255,1588,622,2043,1977,144,106,106,66,161,152,250,620,1197,179,1368,1122,1269,1019,1221,1753,3226,1420,1621,1147,1812,1780,2029,2445,2691,538,1429,1976,2190,4241
ASV_12,167,168,161,441,324,558,283,172,418,651,267,840,633,409,727,2834,3029,3041,161,71,89,31,118,154,200,157,249,316,150,122,64,104,58,79,116,82,45,89,258,190,151,201,84,186,330,295,445,655,163,236,208,93,115,1309,986,970,1369,885,1693,1928,484,1882,1884,1018,1677,1329,2461,623,1936,2918,936,2191,1315,444,669,2147,396,705,42,64,58,54,124,68,90,250,262,77,735,910,759,487,777,643,598,258,158,371,985,320,244,293,768,267,389,901,1160,437
ASV_13,76,96,74,206,94,125,137,200,192,194,121,244,131,122,226,154,208,65,38,33,69,22,71,53,94,74,70,56,168,176,145,86,69,199,261,150,182,124,143,69,117,124,94,131,133,279,150,241,1096,565,712,756,915,2441,2076,3039,2606,3023,998,1258,234,1239,1273,1033,1176,416,771,931,605,1023,873,1230,816,1173,1239,694,1162,419,197,211,260,196,243,200,156,381,480,293,916,654,803,479,476,900,1345,901,924,908,700,725,1063,990,1098,392,738,848,966,1012
ASV_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4497,5515,6706,3025,5778,1350,2839,2078,1272,2379,1290,1316,879,415,543,371,365,597,338,313,1122,905,676,1464,220,805,1088,1139,1148,1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_15,55,65,36,48,65,182,62,33,15,57,68,36,73,37,74,329,207,608,15,11,0,0,29,115,57,57,172,105,112,71,62,116,89,135,170,134,98,104,118,132,78,161,146,34,166,81,218,216,467,573,790,322,450,1237,1411,1133,2124,719,1870,2226,664,1841,1638,841,1429,1283,2193,382,1785,1970,1225,2625,1350,575,1327,2928,412,819,30,31,46,41,45,62,65,172,61,33,390,584,422,287,450,272,292,44,50,73,383,55,60,22,313,48,103,367,822,371
ASV_16,7,15,11,26,11,10,13,8,32,79,14,49,11,32,9,379,724,67,37,18,22,13,52,55,48,66,69,67,49,41,37,24,16,24,30,40,20,33,82,51,58,95,18,949,215,1043,167,1245,226,123,145,103,127,691,1078,826,486,1704,772,974,1279,379,510,276,634,199,268,831,313,102,334,144,278,2531,3436,360,3677,4197,42,44,65,65,79,129,97,200,321,106,426,255,272,224,303,218,314,235,195,350,222,361,640,511,309,111,275,1460,973,268
ASV_17,0,21,27,65,0,20,0,11,26,59,16,32,11,14,0,104,362,89,154,110,125,29,126,29,33,45,84,81,51,39,19,20,15,19,29,24,8,16,28,0,0,0,0,155,19,125,12,238,451,190,339,179,238,1570,3087,2439,970,3110,1583,1692,3367,1082,1312,538,1792,568,591,1588,484,279,266,558,214,2835,1725,396,2619,1498,29,25,17,33,41,29,16,29,104,20,190,149,89,53,90,94,60,107,17,121,53,21,35,66,44,27,25,195,57,41
ASV_18,210,213,95,105,232,231,52,35,29,58,68,56,68,46,128,343,496,284,353,148,208,61,171,239,450,274,370,445,273,124,102,147,103,106,149,102,65,116,124,130,72,143,98,67,175,86,405,234,774,1144,1002,412,614,1983,2790,775,3479,1011,743,622,506,679,896,336,671,558,896,708,257,522,306,721,302,624,257,746,504,533,91,105,73,119,229,131,139,298,255,176,447,406,309,313,410,185,206,152,107,243,260,316,171,211,209,104,197,714,634,335
ASV_19,72,78,35,16,46,63,33,0,10,16,19,0,25,15,19,46,125,280,42,15,34,0,82,153,146,169,185,187,173,138,79,137,48,114,188,72,92,102,132,148,138,165,136,21,157,23,190,94,477,529,714,141,286,1339,1231,692,2939,834,1049,1686,471,1601,1615,615,1004,1010,1807,283,1070,1232,656,2599,840,204,339,1191,91,134,51,34,25,34,55,18,34,89,33,17,154,310,262,168,266,108,176,15,6,35,295,11,0,5,122,19,39,67,224,189
ASV_20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,113,151,147,191,306,740,418,232,213,444,382,94,1002,479,1548,360,947,663,2014,1327,452,725,61,663,1620,1156,431,1739,1102,26,13,20,29,50,43,81,81,139,37,568,391,510,460,553,1032,443,354,246,705,1555,397,315,872,600,130,93,581,1026,815
ASV_21,0,0,0,0,0,0,24,0,13,64,42,55,42,0,105,458,618,316,0,0,4,0,0,6,5,0,6,0,0,0,0,0,0,0,0,0,0,0,19,15,9,20,5,25,0,14,67,50,122,121,149,66,64,1015,1189,449,524,595,1514,1273,1146,1313,1578,533,1327,1098,1522,1133,755,804,567,719,601,1576,796,958,1300,1440,0,0,0,0,0,0,0,0,33,0,187,236,152,84,136,85,97,46,45,90,70,120,79,89,74,0,133,181,225,104
ASV_22,0,0,0,0,0,0,0,0,4,10,50,17,293,67,526,703,125,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,4,0,0,0,10,14,14,32,0,0,17,66,10,200,242,581,340,214,461,956,533,635,621,2012,982,1154,800,1346,611,1297,1884,3570,1326
ASV_23,0,0,0,0,0,76,0,0,0,0,51,0,64,0,94,87,110,193,252,212,187,71,214,92,162,133,95,218,64,70,0,0,50,0,0,0,0,0,81,37,37,140,0,237,75,119,103,235,344,332,272,297,272,550,498,814,270,399,643,725,247,635,303,247,403,344,410,302,566,380,487,96,450,429,509,269,706,654,62,61,79,122,108,77,181,219,205,121,267,214,218,283,244,219,230,121,137,160,255,80,101,157,229,55,88,695,622,76
ASV_24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,0,0,97,31,79,74,43,535,1040,353,317,697,220,302,426,663,53,1398,1318,779,1601,1066,376,135,1414,92,28,22,12,32,32,33,30,54,105,56,66,303,342,344,113,111,247,370,171,111,148,434,104,92,76,244,99,377,140,746,1255
ASV_25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,214,407,75,829,475,605,614,687,645,422,471,250,228,173,650,546,383,413,454,1066,513,448,1005,498,629,263,174,589,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_26,22,23,31,95,45,43,80,67,167,175,83,152,173,173,171,204,202,51,13,18,11,0,25,28,20,0,80,22,31,0,71,30,18,14,24,26,70,21,0,13,17,0,25,36,33,41,28,56,710,485,971,613,713,50,337,357,172,477,140,201,140,233,144,39,111,58,42,183,49,54,73,63,73,97,211,40,132,96,61,0,105,179,105,111,106,235,176,80,121,142,146,103,118,107,73,169,94,245,72,97,157,235,89,25,0,174,37,105
ASV_27,12,0,6,8,9,6,0,0,11,13,0,12,23,43,0,234,154,84,126,144,156,44,110,34,65,48,73,80,41,45,18,25,28,17,0,44,22,16,17,13,16,19,0,218,37,211,0,208,179,67,130,128,121,231,240,316,213,346,285,448,214,360,296,135,283,99,178,151,94,100,98,139,126,690,525,120,540,1032,15,0,14,11,13,15,0,20,19,12,61,61,66,47,80,59,61,42,74,162,122,218,164,241,87,32,116,359,413,86
ASV_28,8,0,0,6,3,0,0,0,0,0,0,0,11,17,13,91,81,44,169,154,268,53,170,72,62,70,120,82,54,61,32,35,31,17,34,19,14,6,0,4,0,11,11,0,22,33,16,34,230,117,170,154,129,477,1093,390,439,791,313,379,273,247,427,161,291,190,265,133,205,162,163,245,145,449,651,441,316,585,11,9,11,17,15,7,8,13,23,8,41,50,42,18,34,31,34,34,9,36,35,30,25,26,53,20,48,219,81,22
ASV_29,24,12,8,37,20,35,10,0,0,14,16,12,5,4,0,41,96,35,45,19,17,0,25,0,0,0,28,40,24,12,10,0,0,8,0,0,0,0,0,0,0,0,0,3,4,3,0,14,170,86,140,83,119,387,779,360,475,302,330,262,210,301,565,98,262,241,474,143,153,197,78,567,133,146,91,263,103,167,9,6,13,7,16,0,0,26,23,9,53,38,34,19,18,0,0,21,12,14,17,10,0,9,10,6,0,24,43,0
ASV_30,0,8,0,0,0,0,0,0,0,0,0,0,78,22,63,297,170,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,49,0,56,0,0,0,150,0,0,23,16,9,0,29,19,59,62,75,26,289,395,290,159,222,106,166,148,138,181,139,163,115,96,171,128,397,430,521,181
ASV_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,445,291,145,128,431,169,278,234,707,443,331,173,350,208,108,75,242,133,211,61,73,37,27,33,85,23,36,86,26,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASV_32,22,0,0,0,5,15,0,6,5,3,0,0,2,0,0,0,16,22,119,34,44,10,59,55,81,106,112,111,42,37,0,17,27,22,43,18,13,16,5,11,0,0,13,8,11,0,19,17,100,79,80,53,62,204,250,112,208,408,193,191,92,190,203,91,160,100,218,77,119,123,52,151,101,95,84,186,70,48,4,4,11,8,13,0,0,0,9,3,27,53,42,24,25,20,21,0,0,36,43,12,6,0,21,8,8,46,39,39
ASV_33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,103,184,121,111,494,163,326,674,238,304,339,164,321,391,44,128,94,121,24,105,166,123,154,125,17,0,34,0,0,3,0,0,0,0,0,7,0,0,0,0,5,9,0,5,0,14,0,7,0,0,0,0,0,0,0,0,17,10,0
ASV_34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,32,0,0,54,53,63,37,62,70,28,45,39,24,8,0,24,30,17,17,25,17,17,25,5,37,18,38,6,51,92,0,71,79,73,108,185,235,90,157,208,198,102,183,200,91,123,76,120,77,88,123,98,57,147,239,126,80,217,114,0,0,0,0,0,0,0,0,7,0,36,0,0,7,12,23,24,24,18,23,25,24,47,60,23,6,0,29,26,15
